Trade #,Type,Date/Time,Signal,Price USD,Position size (qty),Position size (value),Net P&L USD,Net P&L %,Run-up USD,Run-up %,Drawdown USD,Drawdown %,Cumulative P&L USD,Cumulative P&L %
1,Exit short,2024-11-25 11:40,Short Exit,2689.4,2,5346.8,-328,-0.61,266,0.50,-324,-0.61,-328,-0.03
1,Entry short,2024-11-25 03:25,Short,2673.4,2,5346.8,-328,-0.61,266,0.50,-324,-0.61,-328,-0.03
2,Exit short,2024-11-25 23:45,EOD Close 21:00 UTC,2610.4,2,5219.6,-20,-0.04,0,0.00,-94,-0.18,-348,-0.03
2,Entry short,2024-11-25 23:40,Short,2609.8,2,5219.6,-20,-0.04,0,0.00,-94,-0.18,-348,-0.03
3,Exit short,2024-12-02 11:10,Short Exit,2662.8,2,5311,-154,-0.29,218,0.41,-150,-0.28,-502,-0.05
3,Entry short,2024-12-02 00:40,Short,2655.5,2,5311,-154,-0.29,218,0.41,-150,-0.28,-502,-0.05
4,Exit short,2024-12-06 03:10,Short Exit,2651.8,2,5285,-194,-0.37,136,0.26,-190,-0.36,-696,-0.07
4,Entry short,2024-12-06 01:05,Short,2642.5,2,5285,-194,-0.37,136,0.26,-190,-0.36,-696,-0.07
5,Exit long,2024-12-08 23:05,EOD Close 21:00 UTC,2666,2,5330,12,0.02,118,0.22,-14,-0.03,-684,-0.07
5,Entry long,2024-12-08 23:00,Long,2665,2,5330,12,0.02,118,0.22,-14,-0.03,-684,-0.07
6,Exit short,2024-12-17 18:45,Short Exit,2665.4,2,5318.4,-132,-0.25,262,0.49,-128,-0.24,-816,-0.08
6,Entry short,2024-12-17 08:55,Short,2659.2,2,5318.4,-132,-0.25,262,0.49,-128,-0.24,-816,-0.08
7,Exit short,2024-12-18 20:25,Short Exit,2613.4,2,5282.6,550,1.04,554,1.05,-6,-0.01,-266,-0.03
7,Entry short,2024-12-18 19:00,Short,2641.3,2,5282.6,550,1.04,554,1.05,-6,-0.01,-266,-0.03
8,Exit short,2025-01-08 19:20,Short Exit,2677.3,2,5335,-204,-0.38,40,0.07,-200,-0.37,-470,-0.05
8,Entry short,2025-01-08 17:35,Short,2667.5,2,5335,-204,-0.38,40,0.07,-200,-0.37,-470,-0.05
9,Exit short,2025-01-26 23:05,EOD Close 21:00 UTC,2771.8,2,5534.8,-96,-0.17,8,0.01,-96,-0.17,-566,-0.06
9,Entry short,2025-01-26 23:00,Short,2767.4,2,5534.8,-96,-0.17,8,0.01,-96,-0.17,-566,-0.06
10,Exit short,2025-02-02 23:05,EOD Close 21:00 UTC,2843.8,2,5676,-124,-0.22,16,0.03,-120,-0.21,-690,-0.07
10,Entry short,2025-02-02 23:00,Short,2838,2,5676,-124,-0.22,16,0.03,-120,-0.21,-690,-0.07
11,Exit short,2025-02-02 23:25,EOD Close 21:00 UTC,2837.9,2,5675.6,-10,-0.02,60,0.11,-36,-0.06,-700,-0.07
11,Entry short,2025-02-02 23:20,Short,2837.8,2,5675.6,-10,-0.02,60,0.11,-36,-0.06,-700,-0.07
12,Exit short,2025-02-02 23:35,EOD Close 21:00 UTC,2823.9,2,5659.2,106,0.19,142,0.25,-46,-0.08,-594,-0.06
12,Entry short,2025-02-02 23:30,Short,2829.6,2,5659.2,106,0.19,142,0.25,-46,-0.08,-594,-0.06
13,Exit long,2025-02-11 07:30,Long Exit,2935.1,2,5894.2,-248,-0.42,128,0.22,-244,-0.41,-842,-0.08
13,Entry long,2025-02-11 02:40,Long,2947.1,2,5894.2,-248,-0.42,128,0.22,-244,-0.41,-842,-0.08
14,Exit short,2025-02-20 21:00,EOD Close 21:00 UTC,2952.1,2,5914.6,96,0.16,352,0.60,-160,-0.27,-746,-0.07
14,Entry short,2025-02-20 12:20,Short,2957.3,2,5914.6,96,0.16,352,0.60,-160,-0.27,-746,-0.07
15,Exit short,2025-02-25 13:40,Short Exit,2948,2,5879.8,-170,-0.29,72,0.12,-166,-0.28,-916,-0.09
15,Entry short,2025-02-25 12:30,Short,2939.9,2,5879.8,-170,-0.29,72,0.12,-166,-0.28,-916,-0.09
16,Exit long,2025-03-02 23:05,EOD Close 21:00 UTC,2885,2,5768.6,6,0.01,26,0.05,-90,-0.16,-910,-0.09
16,Entry long,2025-03-02 23:00,Long,2884.3,2,5768.6,6,0.01,26,0.05,-90,-0.16,-910,-0.09
17,Exit long,2025-03-19 22:00,EOD Close 21:00 UTC,3058.8,2,6090.6,262,0.43,316,0.52,-60,-0.10,-648,-0.06
17,Entry long,2025-03-19 18:00,Long,3045.3,2,6090.6,262,0.43,316,0.52,-60,-0.10,-648,-0.06
18,Exit short,2025-04-02 06:40,Short Exit,3145.9,2,6282.8,-98,-0.16,22,0.04,-94,-0.15,-746,-0.07
18,Entry short,2025-04-02 06:30,Short,3141.4,2,6282.8,-98,-0.16,22,0.04,-94,-0.15,-746,-0.07
19,Exit short,2025-04-02 21:20,Short Exit,3166.2,2,6315,-182,-0.29,210,0.33,-240,-0.38,-928,-0.09
19,Entry short,2025-04-02 21:10,Short,3157.5,2,6315,-182,-0.29,210,0.33,-240,-0.38,-928,-0.09
20,Exit long,2025-04-02 23:00,EOD Close 21:00 UTC,3162.9,2,6342,-170,-0.27,602,0.95,-380,-0.60,-1098,-0.11
20,Entry long,2025-04-02 21:20,Long,3171,2,6342,-170,-0.27,602,0.95,-380,-0.60,-1098,-0.11
21,Exit short,2025-04-03 13:20,Short Exit,3104,2,6265.6,568,0.91,572,0.91,-136,-0.22,-530,-0.05
21,Entry short,2025-04-03 11:05,Short,3132.8,2,6265.6,568,0.91,572,0.91,-136,-0.22,-530,-0.05
22,Exit short,2025-04-03 13:50,Short Exit,3099.3,2,6176,-234,-0.38,116,0.19,-230,-0.37,-764,-0.08
22,Entry short,2025-04-03 13:30,Short,3088,2,6176,-234,-0.38,116,0.19,-230,-0.37,-764,-0.08
23,Exit short,2025-04-04 05:40,Short Exit,3124.3,2,6225.4,-240,-0.39,108,0.17,-236,-0.38,-1004,-0.10
23,Entry short,2025-04-04 03:35,Short,3112.7,2,6225.4,-240,-0.39,108,0.17,-236,-0.38,-1004,-0.10
24,Exit long,2025-04-04 12:45,Long Exit,3116,2,6258,-268,-0.43,624,1.00,-264,-0.42,-1272,-0.13
24,Entry long,2025-04-04 11:25,Long,3129,2,6258,-268,-0.43,624,1.00,-264,-0.42,-1272,-0.13
25,Exit long,2025-04-04 13:05,Long Exit,3116,2,6230.2,10,0.02,380,0.61,0,0.00,-1262,-0.13
25,Entry long,2025-04-04 12:45,Long,3115.1,2,6230.2,10,0.02,380,0.61,0,0.00,-1262,-0.13
26,Exit short,2025-04-04 15:45,Short Exit,3051.8,2,6199,946,1.53,950,1.53,-210,-0.34,-316,-0.03
26,Entry short,2025-04-04 13:35,Short,3099.5,2,6199,946,1.53,950,1.53,-210,-0.34,-316,-0.03
27,Exit short,2025-04-06 23:05,TP 3:1,3023.6,1,3042.2,182,0.60,530,1.74,-3,-0.01,-136,-0.01
27,Entry short,2025-04-06 23:00,Short,3042.2,1,3042.2,182,0.60,530,1.74,-3,-0.01,-136,-0.01
28,Exit short,2025-04-06 23:05,EOD Close 21:00 UTC,3023.6,1,3042.2,182,0.60,530,1.74,-3,-0.01,48,0.00
28,Entry short,2025-04-06 23:00,Short,3042.2,1,3042.2,182,0.60,530,1.74,-3,-0.01,48,0.00
29,Exit short,2025-04-06 23:25,EOD Close 21:00 UTC,3027.9,2,6048,-86,-0.14,2,0.00,-120,-0.20,-38,0.00
29,Entry short,2025-04-06 23:20,Short,3024,2,6048,-86,-0.14,2,0.00,-120,-0.20,-38,0.00
30,Exit short,2025-04-07 00:25,EOD Close 21:00 UTC,3000,2,6018,172,0.29,232,0.39,-34,-0.06,134,0.01
30,Entry short,2025-04-07 00:20,Short,3009,2,6018,172,0.29,232,0.39,-34,-0.06,134,0.01
31,Exit short,2025-04-07 00:35,EOD Close 21:00 UTC,2997.1,2,5995,0,0.00,102,0.17,-94,-0.16,134,0.01
31,Entry short,2025-04-07 00:30,Short,2997.5,2,5995,0,0.00,102,0.17,-94,-0.16,134,0.01
32,Exit short,2025-04-07 02:10,Short Exit,3018.7,2,6008.6,-296,-0.49,464,0.77,-292,-0.49,-162,-0.02
32,Entry short,2025-04-07 01:05,Short,3004.3,2,6008.6,-296,-0.49,464,0.77,-292,-0.49,-162,-0.02
33,Exit long,2025-04-07 04:45,Long Exit,3040,2,6137.6,-584,-0.95,266,0.43,-580,-0.94,-746,-0.07
33,Entry long,2025-04-07 02:35,Long,3068.8,2,6137.6,-584,-0.95,266,0.43,-580,-0.94,-746,-0.07
34,Exit short,2025-04-07 23:00,EOD Close 21:00 UTC,2998.1,2,6069.6,726,1.20,1280,2.11,-596,-0.98,-20,0.00
34,Entry short,2025-04-07 04:45,Short,3034.8,2,6069.6,726,1.20,1280,2.11,-596,-0.98,-20,0.00
35,Exit long,2025-04-09 05:55,Long Exit,3029.6,2,6019,394,0.65,398,0.66,-6,-0.01,374,0.04
35,Entry long,2025-04-09 02:30,Long,3009.5,2,6019,394,0.65,398,0.66,-6,-0.01,374,0.04
36,Exit long,2025-04-09 08:00,Long Exit,3059.6,2,6066.4,520,0.86,524,0.86,-82,-0.14,894,0.09
36,Entry long,2025-04-09 06:10,Long,3033.2,2,6066.4,520,0.86,524,0.86,-82,-0.14,894,0.09
37,Exit long,2025-04-09 08:15,Long Exit,3059.5,2,6127.4,-92,-0.15,22,0.04,-106,-0.17,802,0.08
37,Entry long,2025-04-09 08:10,Long,3063.7,2,6127.4,-92,-0.15,22,0.04,-106,-0.17,802,0.08
38,Exit long,2025-04-09 12:35,Long Exit,3085.7,2,6124,466,0.76,470,0.77,-54,-0.09,1268,0.13
38,Entry long,2025-04-09 12:00,Long,3062,2,6124,466,0.76,470,0.77,-54,-0.09,1268,0.13
39,Exit long,2025-04-09 19:10,Long Exit,3067,2,6169,-358,-0.58,172,0.28,-354,-0.57,910,0.09
39,Entry long,2025-04-09 18:30,Long,3084.5,2,6169,-358,-0.58,172,0.28,-354,-0.57,910,0.09
40,Exit long,2025-04-09 23:35,EOD Close 21:00 UTC,3098.6,2,6200.8,-44,-0.07,64,0.10,-80,-0.13,866,0.09
40,Entry long,2025-04-09 23:30,Long,3100.4,2,6200.8,-44,-0.07,64,0.10,-80,-0.13,866,0.09
41,Exit long,2025-04-10 16:00,Long Exit,3175.7,2,6257.8,928,1.48,932,1.49,-192,-0.31,1794,0.18
41,Entry long,2025-04-10 03:05,Long,3128.9,2,6257.8,928,1.48,932,1.49,-192,-0.31,1794,0.18
42,Exit long,2025-04-10 23:35,EOD Close 21:00 UTC,3205,2,6406,32,0.05,66,0.10,-24,-0.04,1826,0.18
42,Entry long,2025-04-10 23:30,Long,3203,2,6406,32,0.05,66,0.10,-24,-0.04,1826,0.18
43,Exit long,2025-04-11 01:50,Long Exit,3226.2,2,6464.2,-126,-0.19,58,0.09,-122,-0.19,1700,0.17
43,Entry long,2025-04-11 01:40,Long,3232.1,2,6464.2,-126,-0.19,58,0.09,-122,-0.19,1700,0.17
44,Exit long,2025-04-11 02:15,Long Exit,3225,2,6470.8,-216,-0.33,98,0.15,-212,-0.33,1484,0.15
44,Entry long,2025-04-11 02:00,Long,3235.4,2,6470.8,-216,-0.33,98,0.15,-212,-0.33,1484,0.15
45,Exit short,2025-04-13 23:05,EOD Close 21:00 UTC,3236.9,2,6474,-6,-0.01,112,0.17,-48,-0.07,1478,0.15
45,Entry short,2025-04-13 23:00,Short,3237,2,6474,-6,-0.01,112,0.17,-48,-0.07,1478,0.15
46,Exit short,2025-04-14 12:05,Short Exit,3234.3,2,6445.6,-238,-0.37,14,0.02,-234,-0.36,1240,0.12
46,Entry short,2025-04-14 11:20,Short,3222.8,2,6445.6,-238,-0.37,14,0.02,-234,-0.36,1240,0.12
47,Exit long,2025-04-16 05:55,Long Exit,3300,2,6538.2,610,0.93,614,0.94,-8,-0.01,1850,0.19
47,Entry long,2025-04-16 00:55,Long,3269.1,2,6538.2,610,0.93,614,0.94,-8,-0.01,1850,0.19
48,Exit long,2025-04-16 14:20,Long Exit,3318.7,2,6657.6,-210,-0.32,12,0.02,-206,-0.31,1640,0.16
48,Entry long,2025-04-16 13:40,Long,3328.8,2,6657.6,-210,-0.32,12,0.02,-206,-0.31,1640,0.16
49,Exit long,2025-04-16 23:05,EOD Close 21:00 UTC,3367.8,2,6725.8,90,0.13,108,0.16,-4,-0.01,1730,0.17
49,Entry long,2025-04-16 23:00,Long,3362.9,2,6725.8,90,0.13,108,0.16,-4,-0.01,1730,0.17
50,Exit long,2025-04-20 23:20,EOD Close 21:00 UTC,3360.7,2,6723.2,-26,-0.04,124,0.18,-52,-0.08,1704,0.17
50,Entry long,2025-04-20 23:15,Long,3361.6,2,6723.2,-26,-0.04,124,0.18,-52,-0.08,1704,0.17
51,Exit long,2025-04-21 12:35,Long Exit,3412.9,2,6767.6,574,0.85,578,0.85,-116,-0.17,2278,0.23
51,Entry long,2025-04-21 01:40,Long,3383.8,2,6767.6,574,0.85,578,0.85,-116,-0.17,2278,0.23
52,Exit long,2025-04-22 02:45,Long Exit,3463.6,2,6870.8,556,0.81,560,0.81,-134,-0.20,2834,0.28
52,Entry long,2025-04-22 01:15,Long,3435.4,2,6870.8,556,0.81,560,0.81,-134,-0.20,2834,0.28
53,Exit short,2025-04-22 14:20,Short Exit,3457.5,2,6893.6,-222,-0.32,306,0.44,-218,-0.32,2612,0.26
53,Entry short,2025-04-22 13:45,Short,3446.8,2,6893.6,-222,-0.32,306,0.44,-218,-0.32,2612,0.26
54,Exit short,2025-04-23 02:40,Short Exit,3389.7,2,6745.4,-348,-0.52,94,0.14,-344,-0.51,2264,0.23
54,Entry short,2025-04-23 02:00,Short,3372.7,2,6745.4,-348,-0.52,94,0.14,-344,-0.51,2264,0.23
55,Exit short,2025-04-23 03:55,Short Exit,3359,2,6743.2,244,0.36,248,0.37,-34,-0.05,2508,0.25
55,Entry short,2025-04-23 03:40,Short,3371.6,2,6743.2,244,0.36,248,0.37,-34,-0.05,2508,0.25
56,Exit short,2025-04-23 03:55,TP 3:1,3363.4,1,3357.7,-61,-0.18,0,0.00,-59,-0.18,2445,0.24
56,Entry short,2025-04-23 03:55,Short,3357.7,1,3357.7,-61,-0.18,0,0.00,-59,-0.18,2445,0.24
57,Exit short,2025-04-23 06:15,Short Exit,3357.8,1,3357.7,-5,-0.01,184,0.55,-79,-0.24,2442,0.24
57,Entry short,2025-04-23 03:55,Short,3357.7,1,3357.7,-5,-0.01,184,0.55,-79,-0.24,2442,0.24
58,Exit short,2025-04-23 06:45,Short Exit,3326.8,2,6698,436,0.65,440,0.66,-82,-0.12,2878,0.29
58,Entry short,2025-04-23 06:25,Short,3349,2,6698,436,0.65,440,0.66,-82,-0.12,2878,0.29
59,Exit short,2025-04-23 06:45,TP 3:1,3326.8,1,3324.9,-23,-0.07,0,0.00,-21,-0.06,2853,0.29
59,Entry short,2025-04-23 06:45,Short,3324.9,1,3324.9,-23,-0.07,0,0.00,-21,-0.06,2853,0.29
60,Exit short,2025-04-23 08:00,Short Exit,3318.1,1,3324.9,64,0.19,221,0.66,-120,-0.36,2919,0.29
60,Entry short,2025-04-23 06:45,Short,3324.9,1,3324.9,64,0.19,221,0.66,-120,-0.36,2919,0.29
61,Exit long,2025-04-24 04:30,Long Exit,3334.2,2,6690.2,-226,-0.34,630,0.94,-222,-0.33,2693,0.27
61,Entry long,2025-04-24 01:25,Long,3345.1,2,6690.2,-226,-0.34,630,0.94,-222,-0.33,2693,0.27
62,Exit long,2025-04-24 08:35,Long Exit,3335.6,2,6691,-206,-0.31,104,0.16,-202,-0.30,2487,0.25
62,Entry long,2025-04-24 08:00,Long,3345.5,2,6691,-206,-0.31,104,0.16,-202,-0.30,2487,0.25
63,Exit long,2025-04-24 23:05,EOD Close 21:00 UTC,3376,2,6749.2,20,0.03,52,0.08,-118,-0.17,2507,0.25
63,Entry long,2025-04-24 23:00,Long,3374.6,2,6749.2,20,0.03,52,0.08,-118,-0.17,2507,0.25
64,Exit short,2025-04-25 14:00,Short Exit,3294,2,6668.4,796,1.19,800,1.20,-84,-0.13,3303,0.33
64,Entry short,2025-04-25 04:55,Short,3334.2,2,6668.4,796,1.19,800,1.20,-84,-0.13,3303,0.33
65,Exit long,2025-04-27 23:05,EOD Close 21:00 UTC,3332.5,2,6673.8,-96,-0.14,0,0.00,-100,-0.15,3207,0.32
65,Entry long,2025-04-27 23:00,Long,3336.9,2,6673.8,-96,-0.14,0,0.00,-100,-0.15,3207,0.32
66,Exit short,2025-04-28 03:40,Short Exit,3293.4,2,6570.8,-168,-0.26,148,0.23,-164,-0.25,3039,0.30
66,Entry short,2025-04-28 03:00,Short,3285.4,2,6570.8,-168,-0.26,148,0.23,-164,-0.25,3039,0.30
67,Exit short,2025-04-28 13:20,Short Exit,3310.4,2,6605.6,-160,-0.24,396,0.60,-156,-0.24,2879,0.29
67,Entry short,2025-04-28 06:35,Short,3302.8,2,6605.6,-160,-0.24,396,0.60,-156,-0.24,2879,0.29
68,Exit short,2025-04-30 13:45,Short Exit,3313.5,2,6589.2,-386,-0.59,374,0.57,-382,-0.58,2493,0.25
68,Entry short,2025-04-30 09:10,Short,3294.6,2,6589.2,-386,-0.59,374,0.57,-382,-0.58,2493,0.25
69,Exit long,2025-04-30 23:00,EOD Close 21:00 UTC,3295.3,2,6629.2,-394,-0.59,310,0.47,-420,-0.63,2099,0.21
69,Entry long,2025-04-30 13:45,Long,3314.6,2,6629.2,-394,-0.59,310,0.47,-420,-0.63,2099,0.21
70,Exit short,2025-04-30 23:15,EOD Close 21:00 UTC,3283.8,2,6571.2,28,0.04,86,0.13,-44,-0.07,2127,0.21
70,Entry short,2025-04-30 23:10,Short,3285.6,2,6571.2,28,0.04,86,0.13,-44,-0.07,2127,0.21
71,Exit short,2025-05-01 02:05,Short Exit,3243,2,6537.6,508,0.78,512,0.78,-16,-0.02,2635,0.26
71,Entry short,2025-05-01 01:20,Short,3268.8,2,6537.6,508,0.78,512,0.78,-16,-0.02,2635,0.26
72,Exit short,2025-05-01 02:05,TP 3:1,3248.6,1,3242,-70,-0.22,0,0.00,-68,-0.21,2563,0.26
72,Entry short,2025-05-01 02:05,Short,3242,1,3242,-70,-0.22,0,0.00,-68,-0.21,2563,0.26
73,Exit short,2025-05-01 21:10,Short Exit,3242.4,1,3242,-8,-0.02,323,1.00,-177,-0.55,2557,0.26
73,Entry short,2025-05-01 02:05,Short,3242,1,3242,-8,-0.02,323,1.00,-177,-0.55,2557,0.26
74,Exit long,2025-05-02 13:55,Long Exit,3257.5,2,6536,-218,-0.33,62,0.09,-214,-0.33,2339,0.23
74,Entry long,2025-05-02 13:35,Long,3268,2,6536,-218,-0.33,62,0.09,-214,-0.33,2339,0.23
75,Exit long,2025-05-06 17:45,Long Exit,3418.9,2,6717.8,1192,1.77,1196,1.78,-78,-0.12,3531,0.35
75,Entry long,2025-05-06 02:00,Long,3358.9,2,6717.8,1192,1.77,1196,1.78,-78,-0.12,3531,0.35
76,Exit long,2025-05-06 23:15,EOD Close 21:00 UTC,3414,2,6842.6,-154,-0.23,52,0.08,-256,-0.37,3377,0.34
76,Entry long,2025-05-06 23:10,Long,3421.3,2,6842.6,-154,-0.23,52,0.08,-256,-0.37,3377,0.34
77,Exit short,2025-05-06 23:30,EOD Close 21:00 UTC,3403.4,2,6794,-136,-0.20,80,0.12,-174,-0.26,3241,0.32
77,Entry short,2025-05-06 23:25,Short,3397,2,6794,-136,-0.20,80,0.12,-174,-0.26,3241,0.32
78,Exit short,2025-05-07 01:55,Short Exit,3386.9,2,6745.4,-292,-0.43,106,0.16,-288,-0.43,2949,0.29
78,Entry short,2025-05-07 01:40,Short,3372.7,2,6745.4,-292,-0.43,106,0.16,-288,-0.43,2949,0.29
79,Exit short,2025-05-07 03:20,Short Exit,3392.9,2,6771.4,-152,-0.22,358,0.53,-148,-0.22,2797,0.28
79,Entry short,2025-05-07 02:00,Short,3385.7,2,6771.4,-152,-0.22,358,0.53,-148,-0.22,2797,0.28
80,Exit long,2025-05-07 23:00,EOD Close 21:00 UTC,3379.6,2,6804.8,-464,-0.68,80,0.12,-632,-0.93,2333,0.23
80,Entry long,2025-05-07 03:20,Long,3402.4,2,6804.8,-464,-0.68,80,0.12,-632,-0.93,2333,0.23
81,Exit long,2025-05-08 06:10,Long Exit,3385.4,2,6801,-310,-0.46,426,0.63,-306,-0.45,2023,0.20
81,Entry long,2025-05-08 02:00,Long,3400.5,2,6801,-310,-0.46,426,0.63,-306,-0.45,2023,0.20
82,Exit short,2025-05-08 07:45,Short Exit,3328.4,2,6731.8,742,1.10,746,1.11,-114,-0.17,2765,0.28
82,Entry short,2025-05-08 06:50,Short,3365.9,2,6731.8,742,1.10,746,1.11,-114,-0.17,2765,0.28
83,Exit short,2025-05-08 20:35,Short Exit,3305.7,2,6596,-162,-0.25,62,0.09,-158,-0.24,2603,0.26
83,Entry short,2025-05-08 20:20,Short,3298,2,6596,-162,-0.25,62,0.09,-158,-0.24,2603,0.26
84,Exit short,2025-05-09 03:10,Short Exit,3281.9,2,6592,274,0.42,278,0.42,-76,-0.12,2877,0.29
84,Entry short,2025-05-09 02:35,Short,3296,2,6592,274,0.42,278,0.42,-76,-0.12,2877,0.29
85,Exit short,2025-05-09 03:10,TP 3:1,3281.7,1,3279.1,-30,-0.09,0,0.00,-28,-0.09,2845,0.28
85,Entry short,2025-05-09 03:10,Short,3279.1,1,3279.1,-30,-0.09,0,0.00,-28,-0.09,2845,0.28
86,Exit short,2025-05-09 03:35,Short Exit,3296,1,3279.1,-173,-0.53,0,0.00,-171,-0.52,2674,0.27
86,Entry short,2025-05-09 03:10,Short,3279.1,1,3279.1,-173,-0.53,0,0.00,-171,-0.52,2674,0.27
87,Exit long,2025-05-09 12:35,Long Exit,3330.7,2,6677.2,-166,-0.25,20,0.03,-198,-0.30,2508,0.25
87,Entry long,2025-05-09 12:25,Long,3338.6,2,6677.2,-166,-0.25,20,0.03,-198,-0.30,2508,0.25
88,Exit short,2025-05-11 23:05,EOD Close 21:00 UTC,3283.7,2,6559.4,-88,-0.13,14,0.02,-118,-0.18,2420,0.24
88,Entry short,2025-05-11 23:00,Short,3279.7,2,6559.4,-88,-0.13,14,0.02,-118,-0.18,2420,0.24
89,Exit short,2025-05-11 23:15,EOD Close 21:00 UTC,3277.5,2,6566.6,108,0.16,142,0.22,-70,-0.11,2528,0.25
89,Entry short,2025-05-11 23:10,Short,3283.3,2,6566.6,108,0.16,142,0.22,-70,-0.11,2528,0.25
90,Exit short,2025-05-12 04:30,Short Exit,3286.6,2,6550.4,-236,-0.36,254,0.39,-232,-0.35,2292,0.23
90,Entry short,2025-05-12 02:00,Short,3275.2,2,6550.4,-236,-0.36,254,0.39,-232,-0.35,2292,0.23
91,Exit short,2025-05-12 23:00,EOD Close 21:00 UTC,3242.2,2,6515.8,306,0.47,932,1.43,-30,-0.05,2598,0.26
91,Entry short,2025-05-12 08:00,Short,3257.9,2,6515.8,306,0.47,932,1.43,-30,-0.05,2598,0.26
92,Exit short,2025-05-13 03:10,Short Exit,3233.5,2,6442.8,-250,-0.39,22,0.03,-246,-0.38,2348,0.23
92,Entry short,2025-05-13 02:40,Short,3221.4,2,6442.8,-250,-0.39,22,0.03,-246,-0.38,2348,0.23
93,Exit short,2025-05-14 08:55,Short Exit,3243.2,2,6475.2,-120,-0.19,248,0.38,-116,-0.18,2228,0.22
93,Entry short,2025-05-14 03:35,Short,3237.6,2,6475.2,-120,-0.19,248,0.38,-116,-0.18,2228,0.22
94,Exit short,2025-05-14 23:00,EOD Close 21:00 UTC,3183.8,2,6408.6,402,0.63,656,1.02,-144,-0.22,2630,0.26
94,Entry short,2025-05-14 13:35,Short,3204.3,2,6408.6,402,0.63,656,1.02,-144,-0.22,2630,0.26
95,Exit short,2025-05-15 07:05,Short Exit,3134.3,2,6257,-124,-0.20,12,0.02,-150,-0.24,2506,0.25
95,Entry short,2025-05-15 07:00,Short,3128.5,2,6257,-124,-0.20,12,0.02,-150,-0.24,2506,0.25
